Date : 2023-05-12 14:34:34
Directory : c:\Users\coolpc\Desktop\zibidi-02
Total : 70 files,  7625 codes, 145 comments, 254 blanks, all 8024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\coolpc\Desktop\zibidi-02\src\router\router.js                            | JavaScript |        144 |         20 |          2 |        166 |
| c:\Users\coolpc\Desktop\zibidi-02\src\router\routes.js                            | JavaScript |         16 |          0 |          1 |         17 |
| c:\Users\coolpc\Desktop\zibidi-02\src\style.css                                   | CSS        |          5 |          0 |          2 |          7 |
| c:\Users\coolpc\Desktop\zibidi-02\src\utils\axios.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\coolpc\Desktop\zibidi-02\src\utils\jwt.js                                | JavaScript |         19 |          2 |          4 |         25 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\AboutView.vue                         | vue        |          5 |          0 |          1 |          6 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\EditProfile.vue                       | vue        |          5 |          0 |          1 |          6 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\FavoritesView.vue                     | vue        |        119 |          4 |          3 |        126 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\GoogleView.vue                        | vue        |         48 |          0 |          3 |         51 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\HomeView.vue                          | vue        |         67 |          1 |          2 |         70 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\LogoutView.vue                        | vue        |         11 |          0 |          3 |         14 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\Modals\AddTag.vue                     | vue        |        127 |          0 |          5 |        132 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\Modals\MyModal.vue                    | vue        |         37 |          0 |          3 |         40 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\Modals\tagroutes.js                   | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\PostsView.vue                         | vue        |        122 |          4 |          6 |        132 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\PostsViewTest.vue                     | vue        |        207 |          9 |          6 |        222 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileTwo.vue                        | vue        |        178 |          1 |          4 |        183 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileView.vue                       | vue        |        175 |          1 |          3 |        179 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileViews\ProfileAbout.vue         | vue        |          3 |          0 |          1 |          4 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileViews\ProfileHome.vue          | vue        |        102 |          4 |          4 |        110 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileViews\ProfileSettings.vue      | vue        |         29 |          0 |          1 |         30 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsView.vue                      | vue        |         36 |          0 |          1 |         37 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\CanvasModal.vue  | vue        |         40 |          0 |          8 |         48 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\EMail.vue        | vue        |         91 |          0 |          2 |         93 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\ProfilePhoto.vue | vue        |        126 |          0 |          5 |        131 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\TestingVue.vue   | vue        |        111 |          0 |          8 |        119 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\UserName.vue     | vue        |         89 |          0 |          2 |         91 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\cropper.min.css  | CSS        |        256 |          9 |          1 |        266 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\ProfileSettings.vue     | vue        |         78 |          0 |          3 |         81 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SignIn.vue                            | vue        |        135 |          0 |          9 |        144 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SignUp.vue                            | vue        |        163 |          0 |          6 |        169 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost.vue                        | vue        |        303 |          2 |         10 |        315 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\Comments.vue               | vue        |        264 |          2 |         10 |        276 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\comment.json               | JSON       |        739 |          0 |          1 |        740 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\heart.json                 | JSON       |        447 |          0 |          1 |        448 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\like.json                  | JSON       |        375 |          0 |          1 |        376 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\WriteView.vue                         | vue        |        217 |          1 |          9 |        227 |
| c:\Users\coolpc\Desktop\zibidi-02\src\views\WriteViewOld.vue                      | vue        |        317 |          2 |         14 |        333 |
| c:\Users\coolpc\Desktop\zibidi-02\tailwind.config.cjs                             | JavaScript |         13 |          1 |          1 |         15 |
| c:\Users\coolpc\Desktop\zibidi-02\vite.config.js                                  | JavaScript |         22 |          2 |          2 |         26 |
| Total                                                                             |            |      7,625 |        145 |        254 |      8,024 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
